timestamp,energy_kWh,temperature_C,occupancy_pct,building_type
2024-01-01 00:00:00,58.97310794692265,14.844798394179357,0.015361820577727555,Residential
2024-01-01 01:00:00,57.40424377732457,10.387389195645344,0.09612753663810865,Residential
2024-01-01 02:00:00,51.99568120497221,29.060235804566876,0.3742836787884219,Residential
2024-01-01 03:00:00,44.73085713393641,15.276779999296446,0.16351021496721674,Residential
2024-01-01 04:00:00,76.25693798132792,28.228847288204935,0.361467352003388,Office
2024-01-01 05:00:00,51.5651232063285,29.437980515687414,0.41310583559943875,Office
2024-01-01 06:00:00,58.241795305845976,11.039968625011136,0.41417971417586236,Residential
2024-01-01 07:00:00,48.51044059927914,16.618778780404554,0.08936086997138797,Office
2024-01-01 08:00:00,66.3254395952565,13.299602685486223,0.15460952368118885,Office
2024-01-01 09:00:00,63.0749100060771,26.673608361846938,0.24639301724295865,Office
2024-01-01 10:00:00,66.06999949617168,11.820276334843811,0.6902739959591017,Residential
2024-01-01 11:00:00,49.98198936014726,18.994505673824836,0.14394155170503076,Residential
2024-01-01 12:00:00,64.18170636052676,22.15671410650895,0.49281646278857355,Residential
2024-01-01 13:00:00,48.42177454476611,19.408478961846228,0.42865251911313157,Office
2024-01-01 14:00:00,41.14008416013047,22.850586956339903,0.3556131967620665,Office
2024-01-01 15:00:00,41.56009624446479,25.948549210022755,0.21486602874960745,Office
2024-01-01 16:00:00,40.50175123629115,20.760635793297126,0.5300965122286843,Residential
2024-01-01 17:00:00,18.781178848668528,12.688983877271065,0.2724051188322321,Residential
2024-01-01 18:00:00,66.01569920238035,23.965595867296727,0.29066758606501153,Residential
2024-01-01 19:00:00,45.326871044145534,28.1118323255469,0.7254225799348992,Residential
2024-01-01 20:00:00,43.30830101189335,28.897624111462857,0.405490316075695,Office
2024-01-01 21:00:00,40.1726427630367,11.065715357792437,0.21998190307103763,Office
2024-01-01 22:00:00,53.64685276675,23.79470018495016,0.40596009308053627,Office
2024-01-01 23:00:00,66.68194762011643,13.668462593514125,0.26292195503581534,Residential
2024-01-02 00:00:00,54.74154045619163,26.45297893960055,0.7874224251787834,Residential
2024-01-02 01:00:00,69.27086271979334,11.04811134835849,0.11978667496054837,Residential
2024-01-02 02:00:00,64.95341350573023,26.539504867235365,0.07912838467968865,Residential
2024-01-02 03:00:00,63.221537191108816,22.301498154432537,0.25081622144260696,Residential
2024-01-02 04:00:00,28.43025035383995,15.629616159410189,0.11573196809419388,Office
2024-01-02 05:00:00,57.252381082044636,12.456171135911902,0.4348699763508101,Residential
2024-01-02 06:00:00,35.19406057071823,23.41351674913176,0.1301730464710103,Residential
2024-01-02 07:00:00,63.68983603169295,10.237184430923703,0.19340614190483632,Office
2024-01-02 08:00:00,50.51445100176107,25.370108887895523,0.039245304400161204,Office
2024-01-02 09:00:00,62.23931877917697,13.940436509873873,0.13616746643772953,Residential
2024-01-02 10:00:00,54.36960092188266,24.41305685135956,0.46153515766229775,Office
2024-01-02 11:00:00,69.12688385107371,15.918409189715215,0.2046778709134616,Office
2024-01-02 12:00:00,46.091533753779345,21.326030036464452,0.1559738873271012,Office
2024-01-02 13:00:00,71.74361243039415,22.623957696963558,0.15703630542203353,Residential
2024-01-02 14:00:00,43.622005237976005,16.629897289676386,0.15788965942682248,Residential
2024-01-02 15:00:00,48.53048177234338,22.610078644557177,0.18326139360376142,Residential
2024-01-02 16:00:00,53.38612071540045,27.718648684342607,0.11043377211637587,Office
2024-01-02 17:00:00,39.190089555671534,23.532199104886757,0.2101800749435665,Residential
2024-01-02 18:00:00,50.00400030704469,11.188499729891333,0.11635215246311922,Residential
2024-01-02 19:00:00,24.498100078183292,18.91482732317403,0.018065873538215874,Residential
2024-01-02 20:00:00,44.5041955721368,29.877084464713178,0.2505672554114673,Residential
2024-01-02 21:00:00,53.515532200815784,27.847526817570557,0.10618835911579734,Residential
2024-01-02 22:00:00,45.14059127220302,18.53557614643765,0.10423084428147351,Residential
2024-01-02 23:00:00,46.73870565784237,27.70735075008983,0.2747483714552078,Residential
2024-01-03 00:00:00,65.48972912302477,29.58392954138485,0.22266879570778053,Residential
2024-01-03 01:00:00,30.6418046816206,12.114143834680322,0.038333280161879944,Office
2024-01-03 02:00:00,34.64287909903056,11.874438022300335,0.11042812565945266,Office
2024-01-03 03:00:00,34.93952698018262,14.829078772142223,0.45213052820983224,Office
2024-01-03 04:00:00,41.224391988114114,16.232154401610785,0.45476574716209356,Office
2024-01-03 05:00:00,33.145250710339624,19.67225097310783,0.37115670247344695,Office
2024-01-03 06:00:00,51.69137835987657,25.41752810970738,0.38988555904264127,Residential
2024-01-03 07:00:00,48.80596671788804,15.241486119890538,0.5271102419041966,Residential
2024-01-03 08:00:00,37.739169849750525,28.103571151143058,0.44572161887722817,Office
2024-01-03 09:00:00,54.95230828333856,18.77559509751905,0.2041006829592331,Residential
2024-01-03 10:00:00,57.67265666957314,27.136830729949665,0.019246094592983896,Residential
2024-01-03 11:00:00,61.047143834322455,18.80356210741695,0.3535753949315554,Residential
2024-01-03 12:00:00,50.206731822695424,17.611252701253832,0.2645035553115543,Residential
